"Mod name","Registry name","Entity class name","ID"
"OpenBlocks","openblocks:glyph","EntityGlyph",711
"OpenBlocks","openblocks:golden_eye","EntityGoldenEye",707
"OpenBlocks","openblocks:hang_glider","EntityHangGlider",701
"OpenBlocks","openblocks:item_projectile","EntityItemProjectile",706
"OpenBlocks","openblocks:luggage","EntityLuggage",702
"OpenBlocks","openblocks:magnet","EntityMagnet",703
"OpenBlocks","openblocks:mini_me","EntityMiniMe",710
"OpenBlocks","openblocks:mounted_block","EntityMountedBlock",704
"OpenBlocks","openblocks:player_magnet","PlayerBound",708
"OpenBlocks","openblocks:xp_orb_no_fly","EntityXPOrbNoFly",709
"OpenModsLib","openmods:block","EntityBlock",804
"Organic Additions","organicadd:boogereater","EntityBoogerEater",0
"Organic Additions","organicadd:tex","EntityTex",1
"Overlord","overlord:custom_xp_orb","EntityCustomXPOrb",3
"Overlord","overlord:milk_bottle","EntityMilkBottle",2
"Overlord","overlord:skeleton_baby","EntityBabySkeleton",1
"Overlord","overlord:skeleton_converted","EntityConvertedSkeleton",4
"Overlord","overlord:skeleton_curing","EntityCuringSkeleton",5
"Overlord","overlord:skeleton_warrior","EntitySkeletonWarrior",0
"Pirates Mod","pirates:bucket_water","EntityWater",10
"Pirates Mod","pirates:bullet","EntityBullet",0
"Pirates Mod","pirates:cannon_ball","EntityCannonball",1
"Pirates Mod","pirates:cursed_pirate","EntityPirateCursed",11
"Pirates Mod","pirates:dingy","EntityDingy",8
"Pirates Mod","pirates:grapple_hook","EntityGrappleHook",3
"Pirates Mod","pirates:kraken","EntityKraken",6
"Pirates Mod","pirates:mermaid","EntityMermaid",7
"Pirates Mod","pirates:pirate","EntityGhostPirate",2
"Pirates Mod","pirates:pirate_villager","EntityPirateVillager",5
"Pirates Mod","pirates:pulled_block","EntityPulledBlock",9
"Pirates Mod","pirates:shark","EntityShark",4
"Project: Vibrant Journeys","pvj:pvj_banshee","EntityBanshee",12
"Project: Vibrant Journeys","pvj:pvj_beach_starfish","EntityBeachStarfish",17
"Project: Vibrant Journeys","pvj:pvj_boat","EntityPVJBoat",18
"Project: Vibrant Journeys","pvj:pvj_clam","EntityClam",6
"Project: Vibrant Journeys","pvj:pvj_coconut","EntityCoconut",19
"Project: Vibrant Journeys","pvj:pvj_coyote","EntityCoyote",9
"Project: Vibrant Journeys","pvj:pvj_duck","EntityDuck",7
"Project: Vibrant Journeys","pvj:pvj_firefly","EntityFirefly",3
"Project: Vibrant Journeys","pvj:pvj_fly","EntityFly",2
"Project: Vibrant Journeys","pvj:pvj_ghost","EntityGhost",10
"Project: Vibrant Journeys","pvj:pvj_goon","EntityGoon",15
"Project: Vibrant Journeys","pvj:pvj_grizzly_bear","EntityGrizzlyBear",8
"Project: Vibrant Journeys","pvj:pvj_icecube","EntityIceCube",13
"Project: Vibrant Journeys","pvj:pvj_shade","EntityShade",11
"Project: Vibrant Journeys","pvj:pvj_skeletal_knight","EntitySkeletalKnight",14
"Project: Vibrant Journeys","pvj:pvj_small_spider","EntitySmallSpider",4
"Project: Vibrant Journeys","pvj:pvj_snail","EntitySnail",1
"Project: Vibrant Journeys","pvj:pvj_starfish","EntityStarfish",5
"Project: Vibrant Journeys","pvj:pvj_watcher","EntityWatcher",16
"Quark","quark:archaeologist","EntityArchaeologist",16
"Quark","quark:arrow_ender","EntityArrowEnder",5
"Quark","quark:arrow_explosive","EntityArrowExplosive",6
"Quark","quark:arrow_torch","EntityArrowTorch",7
"Quark","quark:ashen","EntityAshen",1
"Quark","quark:chest_passenger","EntityChestPassenger",13
"Quark","quark:colored_item_frame","EntityColoredItemFrame",0
"Quark","quark:crab","EntityCrab",22
"Quark","quark:dragon_breath_bottle","EntityDragonBreathBottle",11
"Quark","quark:dweller","EntityDweller",2
"Quark","quark:flat_item_frame","EntityFlatItemFrame",9
"Quark","quark:foxhound","EntityFoxhound",21
"Quark","quark:frog","EntityFrog",18
"Quark","quark:glass_item_frame","EntityGlassItemFrame",10
"Quark","quark:gravisand","EntityGravisand",23
"Quark","quark:leash_knot","EntityLeashKnot2TheKnotting",19
"Quark","quark:parrot_egg","EntityParrotEgg",14
"Quark","quark:pickarang","EntityPickarang",20
"Quark","quark:pirate","EntityPirate",3
"Quark","quark:seat","Seat",12
"Quark","quark:soul_powder","EntitySoulPowder",8
"Quark","quark:stoneling","EntityStoneling",17
"Quark","quark:wraith","EntityWraith",4
"Random Things","randomthings:artificialendportal","EntityArtificialEndPortal",3
"Random Things","randomthings:eclipsedclock","EntityEclipsedClock",13
"Random Things","randomthings:fallingblockspecial","EntityFallingBlockSpecial",6
"Random Things","randomthings:floofireplace","EntityTemporaryFlooFireplace",5
"Random Things","randomthings:goldenchicken","EntityGoldenChicken",7
"Random Things","randomthings:goldenegg","EntityGoldenEgg",8
"Random Things","randomthings:playersoul","EntitySoul",0
"Random Things","randomthings:projecteditem","EntityProjectedItem",4
"Random Things","randomthings:revivecircle","EntityReviveCircle",1
"Random Things","randomthings:spectreilluminator","EntitySpectreIlluminator",12
"Random Things","randomthings:spirit","EntitySpirit",2
"Random Things","randomthings:thrownweatheregg","EntityThrownWeatherEgg",9
"Random Things","randomthings:timeaccelerator","EntityTimeAccelerator",11
"Random Things","randomthings:weathercloud","EntityWeatherCloud",10
"Rats","rats:black_death","EntityBlackDeath",18
"Rats","rats:cheese_cannonball","EntityCheeseCannonball",15
"Rats","rats:feral_ratlantean","EntityFeralRatlantean",7
"Rats","rats:illager_piper","EntityIllagerPiper",2
"Rats","rats:laser_beam","EntityLaserBeam",9
"Rats","rats:marbled_cheese_golem","EntityMarbleCheeseGolem",5
"Rats","rats:marbled_cheese_golem_beam","EntityGolemBeam",6
"Rats","rats:neo_ratlantean","EntityNeoRatlantean",8
"Rats","rats:neo_ratlantean_portal","EntityLaserPortal",10
"Rats","rats:pirat","EntityPirat",14
"Rats","rats:pirat_boat","EntityPiratBoat",13
"Rats","rats:plague_beast","EntityPlagueBeast",20
"Rats","rats:plague_cloud","EntityPlagueCloud",19
"Rats","rats:plague_doctor","EntityPlagueDoctor",16
"Rats","rats:plague_shot","EntityPlagueShot",21
"Rats","rats:purifying_liquid","EntityPurifyingLiquid",17
"Rats","rats:rat","EntityRat",1
"Rats","rats:rat_arrow","EntityRatArrow",24
"Rats","rats:rat_capture_net","EntityRatCaptureNet",22
"Rats","rats:rat_dragon_fire","EntityRatDragonFire",23
"Rats","rats:ratlantean_flame","EntityRatlanteanFlame",4
"Rats","rats:ratlantean_spirit","EntityRatlanteanSpirit",3
"Rats","rats:thrown_block","EntityThrownBlock",11
"Rats","rats:vial_of_sentience","EntityVialOfSentience",12
"Simply Cats Mod","simplycats:cat","EntityCat",0
"Snow! Real Magic!","snowrealmagic:snow","EntityFallingSnow",0
"Soviet Mod","soviet:dsp_panel_1","EntityDspPanel1",53
"Soviet Mod","soviet:entityredbanner","EntityRedBanner",48
"Soviet Mod","soviet:entitywallcarpet","EntityWallCarpet",50
"Soviet Mod","soviet:entitywallpaper","EntityWallpaper",45
"Soviet Mod","soviet:entitywallpaper2","EntityWallpaper2",46
"Soviet Mod","soviet:entitywallpaper3","EntityWallpaper3",47
"Soviet Mod","soviet:entitywallpaper4","EntityWallpaper4",51
"Soviet Mod","soviet:entitywallpaper5","EntityWallpaper5",52
"Soviet Mod","soviet:entitywalltile1","EntityWallTile1",53
"Soviet Mod","soviet:entitywalltile2","EntityWallTile2",54
"Soviet Mod","soviet:sit_block","EntitySittableBlock",49
"Stupid Things","stupidthings:balloon","EntityBalloon",1
"Stupid Things","stupidthings:balloonliquid","EntityBalloonLiquid",2
"Stupid Things","stupidthings:blockbomb","EntityBlockBomb",4
"Stupid Things","stupidthings:reversetntprimed","EntityReverseTntPrimed",0
"Stupid Things","stupidthings:smokebomb","EntitySmokeBomb",3
"Swan Boats!","swanboat:spawnboat","EntitySwanBoat",0
"Thermal Dynamics","thermaldynamics:transport","EntityTransport",0
"Thermal Expansion","thermalexpansion:florb","EntityFlorb",0
"Thermal Expansion","thermalexpansion:morb","EntityMorb",1
"Thermal Foundation","thermalfoundation:basalz","EntityBasalz",2
"Thermal Foundation","thermalfoundation:basalz_bolt","EntityBasalzBolt",5
"Thermal Foundation","thermalfoundation:blitz","EntityBlitz",1
"Thermal Foundation","thermalfoundation:blitz_bolt","EntityBlitzBolt",4
"Thermal Foundation","thermalfoundation:blizz","EntityBlizz",0
"Thermal Foundation","thermalfoundation:blizz_bolt","EntityBlizzBolt",3
"Thermal Golems Addon","golems_thermal:golem_aluminum_tf","EntityAluminumGolem",1
"Thermal Golems Addon","golems_thermal:golem_bronze_tf","EntityBronzeGolem",2
"Thermal Golems Addon","golems_thermal:golem_coal-coke_tf","EntityCoalCokeGolem",3
"Thermal Golems Addon","golems_thermal:golem_constantan_tf","EntityConstantanGolem",4
"Thermal Golems Addon","golems_thermal:golem_copper_tf","EntityCopperGolem",5
"Thermal Golems Addon","golems_thermal:golem_electrum_tf","EntityElectrumGolem",6
"Thermal Golems Addon","golems_thermal:golem_enderium_tf","EntityEnderiumGolem",7
"Thermal Golems Addon","golems_thermal:golem_hard-glass_tf","EntityHardGlassGolem",8
"Thermal Golems Addon","golems_thermal:golem_invar_tf","EntityInvarGolem",9
"Thermal Golems Addon","golems_thermal:golem_iridium_tf","EntityIridiumGolem",10
"Thermal Golems Addon","golems_thermal:golem_lead_tf","EntityLeadGolem",11
"Thermal Golems Addon","golems_thermal:golem_lumium_tf","EntityLumiumGolem",12
"Thermal Golems Addon","golems_thermal:golem_mana-infused_tf","EntityManaInfusedGolem",13
"Thermal Golems Addon","golems_thermal:golem_nickel_tf","EntityNickelGolem",14
"Thermal Golems Addon","golems_thermal:golem_platinum_tf","EntityPlatinumGolem",15
"Thermal Golems Addon","golems_thermal:golem_rockwool_tf","EntityRockwoolGolem",16
"Thermal Golems Addon","golems_thermal:golem_signalum_tf","EntitySignalumGolem",17
"Thermal Golems Addon","golems_thermal:golem_silver_tf","EntitySilverGolem",18
"Thermal Golems Addon","golems_thermal:golem_steel_tf","EntitySteelGolem",19
"Thermal Golems Addon","golems_thermal:golem_tin_tf","EntityTinGolem",20
"Tropicraft","tropicraft:ashen","EntityAshenHunter",13
"Tropicraft","tropicraft:beach_chair","EntityChair",9
"Tropicraft","tropicraft:beach_float","EntityBeachFloat",11
"Tropicraft","tropicraft:beach_umbrella","EntityUmbrella",10
"Tropicraft","tropicraft:coconut_bomb","EntityCoconutGrenade",12
"Tropicraft","tropicraft:dolphin","EntityDolphin",31
"Tropicraft","tropicraft:eagleray","EntityEagleRay",27
"Tropicraft","tropicraft:eih","EntityEIH",0
"Tropicraft","tropicraft:failgull","EntityFailgull",8
"Tropicraft","tropicraft:fish","EntityTropicalFish",25
"Tropicraft","tropicraft:hammerhead","EntityShark",32
"Tropicraft","tropicraft:iguana","EntityIguana",2
"Tropicraft","tropicraft:koa","EntityKoaHunter",22
"Tropicraft","tropicraft:lavaball","EntityLavaBall",7
"Tropicraft","tropicraft:lost_mask","EntityLostMask",14
"Tropicraft","tropicraft:marlin","EntityMarlin",28
"Tropicraft","tropicraft:monkey","EntityVMonkey",5
"Tropicraft","tropicraft:mow","EntityManOWar",15
"Tropicraft","tropicraft:piranha","EntityPiranha",29
"Tropicraft","tropicraft:poisonblot","EntityPoisonBlot",6
"Tropicraft","tropicraft:sardine","EntityRiverSardine",30
"Tropicraft","tropicraft:sea_turtle_egg","EntitySeaTurtleEgg",23
"Tropicraft","tropicraft:seahorse","EntitySeahorse",26
"Tropicraft","tropicraft:seaurchin","EntitySeaUrchin",16
"Tropicraft","tropicraft:seaurchinegg","EntitySeaUrchinEgg",17
"Tropicraft","tropicraft:starfish","EntityStarfish",18
"Tropicraft","tropicraft:starfishegg","EntityStarfishEgg",19
"Tropicraft","tropicraft:tc_item_frame","EntityBambooItemFrame",20
"Tropicraft","tropicraft:treefrog","EntityTreeFrog",3
"Tropicraft","tropicraft:tropicreeper","EntityTropiCreeper",1
"Tropicraft","tropicraft:tropifishhook","EntityFishHook",33
"Tropicraft","tropicraft:tropihook","EntityHook",34
"Tropicraft","tropicraft:tropiskelly","EntityTropiSkeleton",4
"Tropicraft","tropicraft:tropispider","EntityTropiSpider",35
"Tropicraft","tropicraft:tropispideregg","EntityTropiSpiderEgg",36
"Tropicraft","tropicraft:turtle","EntitySeaTurtle",24
"Tropicraft","tropicraft:wall_item","EntityWallItem",21
"Wither Crumbs","withercrumbs:wither crumb","EntityHumanWither",0
"Yoyos","yoyos:yoyo","EntityYoyo",0
"Yoyos","yoyos:yoyo_chaser","EntityChaserYoyo",3
"Yoyos","yoyos:yoyo_sticky","EntityStickyYoyo",1
"Zoo and Wild Animals Mod: Rebuilt","zawa:africanelephant","EntityAfricanElephant",64
"Zoo and Wild Animals Mod: Rebuilt","zawa:africanlion","EntityAfricanLion",26
"Zoo and Wild Animals Mod: Rebuilt","zawa:albatross","EntityAlbatross",18
"Zoo and Wild Animals Mod: Rebuilt","zawa:amazonriverdolphin","EntityBotoRiverDolphin",65
"Zoo and Wild Animals Mod: Rebuilt","zawa:americanbison","EntityAmericanBison",57
"Zoo and Wild Animals Mod: Rebuilt","zawa:amurleopard","EntityAmurLeopard",25
"Zoo and Wild Animals Mod: Rebuilt","zawa:anacondasnakepart","EntitySnakePart",47
"Zoo and Wild Animals Mod: Rebuilt","zawa:andeancondor","EntityAndeanCondor",19
"Zoo and Wild Animals Mod: Rebuilt","zawa:animaltrader","EntityAnimalTrader",42
"Zoo and Wild Animals Mod: Rebuilt","zawa:animaltransportvehicle","EntityATV",40
"Zoo and Wild Animals Mod: Rebuilt","zawa:asianelephant","EntityAsianElephant",33
"Zoo and Wild Animals Mod: Rebuilt","zawa:baldeagle","EntityBaldEagle",79
"Zoo and Wild Animals Mod: Rebuilt","zawa:ball","EntityBall",1
"Zoo and Wild Animals Mod: Rebuilt","zawa:beaver","EntityBeaver",54
"Zoo and Wild Animals Mod: Rebuilt","zawa:bench","EntityBench",46
"Zoo and Wild Animals Mod: Rebuilt","zawa:bengaltiger","EntityBengalTiger",32
"Zoo and Wild Animals Mod: Rebuilt","zawa:blackrhinoceros","EntityBlackRhinoceros",0
"Zoo and Wild Animals Mod: Rebuilt","zawa:blackspidermonkey","EntityBlackSpiderMonkey",34
"Zoo and Wild Animals Mod: Rebuilt","zawa:bluefish","EntityFish",11
"Zoo and Wild Animals Mod: Rebuilt","zawa:botanist","EntityBotanist",48
"Zoo and Wild Animals Mod: Rebuilt","zawa:bottlenosedolphin","EntityBottlenoseDolphin",6
"Zoo and Wild Animals Mod: Rebuilt","zawa:braziliantapir","EntityBrazilianTapir",76
"Zoo and Wild Animals Mod: Rebuilt","zawa:brownrat","EntityBrownRat",69
"Zoo and Wild Animals Mod: Rebuilt","zawa:cassowary","EntityCassowary",78
"Zoo and Wild Animals Mod: Rebuilt","zawa:cichlid","EntityCichlid",82
"Zoo and Wild Animals Mod: Rebuilt","zawa:clownfish","EntityClownFish",12
"Zoo and Wild Animals Mod: Rebuilt","zawa:coatimundi","EntityCoati",74
"Zoo and Wild Animals Mod: Rebuilt","zawa:cockatoo","EntityCockatoo",16
"Zoo and Wild Animals Mod: Rebuilt","zawa:coconutcrab","EntityCoconutCrab",80
"Zoo and Wild Animals Mod: Rebuilt","zawa:commonchimpanzee","EntityCommonChimp",75
"Zoo and Wild Animals Mod: Rebuilt","zawa:echidna","EntityEchidna",73
"Zoo and Wild Animals Mod: Rebuilt","zawa:egg","EntityZAWAEgg",91
"Zoo and Wild Animals Mod: Rebuilt","zawa:fancy_painting","EntityFancyPainting",93
"Zoo and Wild Animals Mod: Rebuilt","zawa:feedtrader","EntityFeedTrader",43
"Zoo and Wild Animals Mod: Rebuilt","zawa:fijibandediguana","EntityFijiBandedIguana",3
"Zoo and Wild Animals Mod: Rebuilt","zawa:frigate","EntityFrigate",88
"Zoo and Wild Animals Mod: Rebuilt","zawa:galapagostortoise","EntityGalapagosTortoise",71
"Zoo and Wild Animals Mod: Rebuilt","zawa:gaur","EntityGaur",35
"Zoo and Wild Animals Mod: Rebuilt","zawa:gilamonster","EntityGilaMonster",85
"Zoo and Wild Animals Mod: Rebuilt","zawa:goldenliontamarin","EntityGoldenLionTamarin",70
"Zoo and Wild Animals Mod: Rebuilt","zawa:greathornedowl","EntityGreatHornedOwl",52
"Zoo and Wild Animals Mod: Rebuilt","zawa:greatwhiteshark","EntityGreatWhiteShark",51
"Zoo and Wild Animals Mod: Rebuilt","zawa:greenanaconda","EntityGreenAnaconda",5
"Zoo and Wild Animals Mod: Rebuilt","zawa:grevyszebra","EntityGrevysZebra",4
"Zoo and Wild Animals Mod: Rebuilt","zawa:grizzlybear","EntityGrizzlyBear",62
"Zoo and Wild Animals Mod: Rebuilt","zawa:harpyeagle","EntityHarpyEagle",68
"Zoo and Wild Animals Mod: Rebuilt","zawa:hawksbillseaturtle","EntityHawksbillSeaTurtle",9
"Zoo and Wild Animals Mod: Rebuilt","zawa:humpbackwhale","EntityHumpbackWhale",63
"Zoo and Wild Animals Mod: Rebuilt","zawa:indiangharial","EntityIndianGharial",31
"Zoo and Wild Animals Mod: Rebuilt","zawa:indianpangolin","EntityIndianPangolin",30
"Zoo and Wild Animals Mod: Rebuilt","zawa:jaguar","EntityJaguar",55
"Zoo and Wild Animals Mod: Rebuilt","zawa:japanesegiantsalamander","EntityJapaneseGiantSalamander",36
"Zoo and Wild Animals Mod: Rebuilt","zawa:koala","EntityKoala",37
"Zoo and Wild Animals Mod: Rebuilt","zawa:komododragon","EntityKomodoDragon",86
"Zoo and Wild Animals Mod: Rebuilt","zawa:macaw","EntityMacaw",7
"Zoo and Wild Animals Mod: Rebuilt","zawa:marineiguana","EntityMarineIguana",87
"Zoo and Wild Animals Mod: Rebuilt","zawa:marinetang","EntityTropicalFish",50
"Zoo and Wild Animals Mod: Rebuilt","zawa:meerkat","EntityMeerkat",24
"Zoo and Wild Animals Mod: Rebuilt","zawa:moose","EntityMoose",58
"Zoo and Wild Animals Mod: Rebuilt","zawa:morayeel","EntityMorayEel",53
"Zoo and Wild Animals Mod: Rebuilt","zawa:nilehippopotamus","EntityNileHippo",23
"Zoo and Wild Animals Mod: Rebuilt","zawa:octopus","EntityOctopus",81
"Zoo and Wild Animals Mod: Rebuilt","zawa:offroadvehicle","EntityOffRoad",41
"Zoo and Wild Animals Mod: Rebuilt","zawa:okapi","EntityOkapi",38
"Zoo and Wild Animals Mod: Rebuilt","zawa:orca","EntityOrca",15
"Zoo and Wild Animals Mod: Rebuilt","zawa:pacificwalrus","EntityPacificWalrus",8
"Zoo and Wild Animals Mod: Rebuilt","zawa:platypus","EntityPlatypus",84
"Zoo and Wild Animals Mod: Rebuilt","zawa:poacher","EntityPoacher",89
"Zoo and Wild Animals Mod: Rebuilt","zawa:polarbear","EntityPolarBear",28
"Zoo and Wild Animals Mod: Rebuilt","zawa:pufferfish","EntityPufferFish",13
"Zoo and Wild Animals Mod: Rebuilt","zawa:pygmyhippopotamus","EntityPygmyHippo",72
"Zoo and Wild Animals Mod: Rebuilt","zawa:rattlesnake","EntityRattleSnake",67
"Zoo and Wild Animals Mod: Rebuilt","zawa:redkangaroo","EntityRedKangaroo",39
"Zoo and Wild Animals Mod: Rebuilt","zawa:redpanda","EntityRedPanda",27
"Zoo and Wild Animals Mod: Rebuilt","zawa:reticulatedgiraffe","EntityReticulatedGiraffe",10
"Zoo and Wild Animals Mod: Rebuilt","zawa:riflebullet","EntityRifleBullet",22
"Zoo and Wild Animals Mod: Rebuilt","zawa:saltlick","EntitySaltLick",61
"Zoo and Wild Animals Mod: Rebuilt","zawa:shell","EntityEggShell",92
"Zoo and Wild Animals Mod: Rebuilt","zawa:shotgunbullet","EntityShotgunBullet",21
"Zoo and Wild Animals Mod: Rebuilt","zawa:sockeyesalmon","EntitySockeyeSalmon",14
"Zoo and Wild Animals Mod: Rebuilt","zawa:sumatranrhinoceros","EntitySumatranRhinoceros",66
"Zoo and Wild Animals Mod: Rebuilt","zawa:tasmaniandevil","EntityTasmanianDevil",77
"Zoo and Wild Animals Mod: Rebuilt","zawa:threetoedsloth","EntityThreeToedSloth",56
"Zoo and Wild Animals Mod: Rebuilt","zawa:tigershark","EntityTigerShark",83
"Zoo and Wild Animals Mod: Rebuilt","zawa:toucan","EntityToucan",17
"Zoo and Wild Animals Mod: Rebuilt","zawa:tranquilizerdart","EntityTranquilizer",20
"Zoo and Wild Animals Mod: Rebuilt","zawa:treefrog","EntityTreeFrog",2
"Zoo and Wild Animals Mod: Rebuilt","zawa:westernlowlandgorilla","EntityLowlandGorilla",29
"Zoo and Wild Animals Mod: Rebuilt","zawa:whalefloater","EntityWhaleFloater",59
"Zoo and Wild Animals Mod: Rebuilt","zawa:zebrapinata","EntityZebraPinata",60
"Zoo and Wild Animals Mod: Rebuilt","zawa:zoocart","EntityGolfCart",90
"Zoo and Wild Animals Mod: Rebuilt","zawa:zookeeper","EntityZooKeeper",44
"Zoo and Wild Animals Mod: Rebuilt","zawa:zoopainting","EntityZooPainting",45
"Zoo and Wild Animals Mod: Rebuilt","zawa:zoosigns","EntityZooSigns",49
"drones","drones:drones.drone","EntityDrone",1
"drones","drones:drones.laser","EntityDroneLaserBeam",4
"drones","drones:drones.player_drone","EntityPlayerDrone",3
"drones","drones:drones.saw_blade","EntitySawBlade",2
"iChunUtil","ichunutil:entity_block","EntityBlock",500
"3lDragon Mounts","dragonmounts:carriage","EntityCarriage",2
"3lDragon Mounts","dragonmounts:dragon","EntityTameableDragon",1
"3lDragon Mounts","dragonmounts:indestructible","EntityDragonAmulet",3
